country,sss_depth,system_type
Albania,2,"['Universal medical benefits','Social insurance (cash benefits)']"
Algeria,1,['Social insurance system']
Andorra,1,['Social insurance system']
Angola,3,"['Universal medical benefits','Social insurance (cash maternity benefits)','Employer-liability (cash sickness benefit)']"
Antigua and Barbuda,1,['Social insurance system']
Argentina,3,"['Universal medical benefits','Social insurance (cash maternity and medical benefits)','Employer-liability (cash sickness benefit)']"
Armenia,3,"['Universal (birth or adoption grant and medical benefits)','Social insurance (cash benefits)','Social assistance (maternity benefits)']"
Aruba,1,['Social insurance system']
Australia,3,"['Universal medical benefits','Employment-related (parental benefits)','Social assistance (cash sickness benefits and birth grants)']"
Austria,1,['Social insurance system']
Azerbaijan,2,"['Universal medical benefits','Social insurance (cash benefits)']"
Bahamas,3,"['Universal medical benefits','Social insurance (cash benefits)','Social assistance (medical benefits)']"
Bahrain,2,"['Universal medical benefits','Employer-liability (cash benefits)']"
Bangladesh,1,['Employer-liability system']
Barbados,2,"['Universal medical benefits','Social insurance (cash benefits)']"
Belarus,2,"['Universal (medical benefits and prenatal care grant)','Social insurance (cash benefits)']"
Belgium,1,['Social insurance system']
Belize,1,['Social insurance (cash benefits)']
Benin,2,"['Social insurance (cash maternity benefit)','Employer-liability (cash sickness and medical benefits)']"
Bermuda,4,"['Universal medical benefits','Mandatory health insurance (medical benefits)','Employer-liability (cash benefits)','Social assistance (medical benefits)']"
Bhutan,2,"['Universal medical benefits','Employer-liability (cash benefits)']"
Bolivia,3,"['Universal medical benefits','Social insurance (cash and medical benefits)','Employer-liability (paternity benefits)']"
Botswana,2,"['Universal medical benefits','Employer-liability (cash benefits)']"
Brazil,2,"['Universal medical benefits','Social insurance (cash benefits)']"
British Virgin Islands,1,['Social insurance system']
Brunei Darussalam,3,"['Universal medical benefits','Employment-related (cash maternity benefits)','Employer-liability (cash sickness and maternity benefits)']"
Bulgaria,1,['Social insurance system']
Burkina Faso,1,['Social insurance system (Maternity benefits)']
Burundi,2,"['Employer-liability (cash and medical benefits)','Social assistance (medical benefits)']"
Cabo Verde,2,"['Social insurance','Community-based social insurance']"
Cambodia,3,"['Social insurance (cash sickness and maternity benefits, and medical benefits)','Employer-liability (cash maternity benefit)','Social assistance (cash maternity and medical benefits)']"
Cameroon,2,"['Social insurance (cash maternity, medical, and prenatal benefits)','Employer-liability (cash sickness and medical benefits)']"
Canada,2,"['Universal medical benefits','Social insurance (cash benefits)']"
Central African Republic,2,"['Social insurance (cash maternity benefit)','Employer-liability (cash sickness benefit)']"
Chad,2,"['Social insurance (cash maternity benefits)','Employer-liability (cash sickness, maternity, and medical benefits)']"
Chile,3,"['Social insurance (cash and medical benefits)','Mandatory private insurance (cash and medical benefits)','Employer-liability (paternity benefit)']"
China,2,"['Social insurance (cash and medical benefits)','Mandatory individual account (medical benefits)']"
Colombia,1,['Social insurance and social assistance system']
Congo,3,"['Social insurance (cash maternity and medical benefits)','Employer-liability (cash sickness and maternity and medical benefits)']"
Costa Rica,3,"['Social insurance (cash and medical benefits)','Employer-liability (cash maternity benefits)','Social assistance (medical benefits)']"
Côte d'Ivoire,3,"['Social insurance (maternity and medical benefits)','Employer-liability (sickness benefit)','Social assistance (medical benefits)']"
Croatia,1,['Social insurance system']
Cuba,2,"['Universal medical benefits','Social insurance (cash and in-kind benefits)']"
Cyprus,1,['Social insurance system']
Czechia,1,['Social insurance system']
Democratic Republic of the Congo,2,"['Social insurance (cash maternity benefits)','Employer-liability (cash sickness and medical benefits)']"
Denmark,2,"['Universal medical benefits','Employment-related (cash benefits)']"
Djibouti,4,"['Universal medical benefits','Social insurance (maternity and medical benefits)','Employer-liability (sickness, maternity and paternity benefits)','Social assistance (medical benefits)']"
Dominica,1,['Social insurance (cash benefits)']
Dominican Republic,2,"['Social insurance (cash and medical benefits)','Social assistance (medical benefits only)']"
Ecuador,2,"['Social insurance (cash and medical benefits)','Employer-liability (cash maternity benefit)']"
Egypt,1,['Social insurance system']
El Salvador,1,['Social insurance system']
Equatorial Guinea,1,['Social insurance system']
Estonia,1,['Social insurance system']
Eswatini,1,['Employer-liability system (cash sickness and maternity benefits)']
Ethiopia,2,"['Universal medical benefits','Employer-liability (cash benefits)']"
Fiji,2,"['Universal medical benefits','Employer-liability (cash benefits)']"
Finland,1,['Social insurance system']
France,1,['Social insurance system']
Gabon,3,"['Social insurance (cash maternity and medical benefits)','Employer-liability (cash sickness benefit)','Social assistance (cash maternity and medical benefits)']"
Gambia,1,['Employer-liability system (cash sickness and maternity benefits)']
Georgia,3,"['Social insurance (cash maternity benefit)','Employer-liability (cash sickness benefit)','Social assistance (medical benefits)']"
Germany,1,['Social insurance system']
