country,sss_depth,system_type,GDP(M$),both_sexes_lex,female_lex,male_lex,Population (M) 2022,govt_he,private_he,govt_he_gdp,tot_alcohol_consumption,tobacco_use_%,daily plant protein (g) 2013,daily animal protein (g) 2013,Daily caloric supply (2018)
Albania,2,"['Universal medical benefits','Social insurance (cash benefits)']",18260.043499810003,78.0,79.91,76.25,2.9,392.53,324.65,2.82,7.17,23.0,52.0,59.42,3360
Algeria,1,['Social insurance system'],167983.14173831,77.13,78.12,76.23,45.4,487.79,262.32,4.06,0.95,21.0,66.97,24.99,3322
Argentina,3,"['Universal medical benefits','Social insurance (cash maternity and medical benefits)','Employer-liability (cash sickness benefit)']",491492.70065701,76.58,79.5,73.51,46.0,1371.24,822.13,5.93,9.65,24.9,35.7,66.94,3307
Armenia,3,"['Universal (birth or adoption grant and medical benefits)','Social insurance (cash benefits)','Social assistance (maternity benefits)']",13861.18387359,76.03,79.16,72.49,3.0,200.49,1399.6,1.41,5.55,25.8,46.79,43.25,2997
Australia,3,"['Universal medical benefits','Employment-related (parental benefits)','Social assistance (cash sickness benefits and birth grants)']",1542659.89999254,83.04,84.84,81.25,26.1,3795.18,1499.29,7.1,10.51,14.0,34.6,71.68,3391
Austria,1,['Social insurance system'],477082.4674543,81.65,83.78,79.44,9.1,4478.39,1655.74,7.62,11.96,27.1,43.35,62.86,3695
Azerbaijan,2,"['Universal medical benefits','Social insurance (cash benefits)']",54622.17647059,71.43,74.09,68.78,10.3,192.3,411.81,1.28,4.41,24.2,63.07,30.08,3149
Bahamas,3,"['Universal medical benefits','Social insurance (cash benefits)','Social assistance (medical benefits)']",11208.6,73.21,76.59,69.85,0.4,1157.54,1058.74,2.99,4.78,10.7,30.19,56.43,2655
Bangladesh,1,['Employer-liability system'],416264.94289333,74.25,75.64,72.99,167.9,22.96,92.78,0.46,0.02,35.2,45.92,9.92,2563
Barbados,2,"['Universal medical benefits','Social insurance (cash benefits)']",4900.8,76.03,77.66,74.32,0.3,461.27,558.42,2.82,9.69,8.5,37.72,50.52,2956
Belarus,2,"['Universal (medical benefits and prenatal care grant)','Social insurance (cash benefits)']",68218.81648412,74.81,79.62,69.65,9.4,843.6,353.35,4.13,11.45,30.9,38.86,54.96,3270
Belgium,1,['Social insurance system'],599879.02537751,81.42,83.51,79.29,11.7,4489.07,1357.83,8.18,11.08,23.9,41.47,58.12,3769
Belize,1,['Social insurance (cash benefits)'],1789.92326403,74.41,77.77,71.36,0.4,311.42,120.98,4.17,6.22,8.8,44.32,28.95,2775
Benin,2,"['Social insurance (cash maternity benefit)','Employer-liability (cash sickness and medical benefits)']",17785.64007912,63.43,65.66,61.19,12.8,18.57,43.46,0.54,2.81,7.2,50.18,14.25,2755
Bolivia,3,"['Universal medical benefits','Social insurance (cash and medical benefits)','Employer-liability (paternity benefits)']",40408.20852388,72.14,73.13,71.15,12.0,449.33,174.32,4.93,4.43,13.2,36.25,29.76,2412
Botswana,2,"['Universal medical benefits','Employer-liability (cash benefits)']",17613.84647299,62.25,65.46,58.95,2.4,881.15,171.99,4.75,6.59,19.8,38.45,26.41,2342
Brazil,2,"['Universal medical benefits','Social insurance (cash benefits)']",1608981.2208121999,75.9,79.39,72.45,215.4,610.22,885.41,3.91,7.42,13.2,42.4,52.59,3301
Bulgaria,1,['Social insurance system'],80271.11942611,75.07,78.6,71.65,6.8,1063.33,734.18,4.22,12.65,39.4,42.23,41.3,2854
Burkina Faso,1,['Social insurance system (Maternity benefits)'],19737.615114369997,62.7,65.23,60.06,22.1,51.18,51.89,2.29,12.03,14.9,68.31,11.07,2737
Cabo Verde,2,"['Social insurance','Community-based social insurance']",1936.17404345,74.03,77.94,69.9,0.6,243.12,101.27,3.25,5.6,11.7,45.72,27.93,2541
Cambodia,3,"['Social insurance (cash sickness and maternity benefits, and medical benefits)','Employer-liability (cash maternity benefit)','Social assistance (cash maternity and medical benefits)']",26961.0611198,70.12,72.75,67.23,17.2,76.82,218.66,1.7,6.64,21.9,46.55,19.11,2492
Cameroon,2,"['Social insurance (cash maternity, medical, and prenatal benefits)','Employer-liability (cash sickness and medical benefits)']",45238.613479830005,62.36,64.5,60.29,27.9,4.57,112.31,0.12,5.65,7.5,58.26,11.7,2733
Canada,2,"['Universal medical benefits','Social insurance (cash benefits)']",1990761.60966523,82.24,84.05,80.4,38.4,3873.7,1646.95,7.61,8.94,13.6,50.25,54.7,3566
Chad,2,"['Social insurance (cash maternity benefits)','Employer-liability (cash sickness, maternity, and medical benefits)']",11779.98080178,59.63,61.34,57.95,17.4,12.02,43.2,0.75,1.37,8.5,53.02,9.7,2115
Chile,3,"['Social insurance (cash and medical benefits)','Mandatory private insurance (cash and medical benefits)','Employer-liability (paternity benefit)']",317058.50865176,80.74,83.25,78.09,19.3,1234.31,1189.84,4.75,9.07,29.9,42.09,45.27,3029
China,2,"['Social insurance (cash and medical benefits)','Mandatory individual account (medical benefits)']",17734062.6453714,77.43,80.49,74.73,1448.5,492.72,387.46,3.0,7.05,25.7,58.4,39.64,3206
Colombia,1,['Social insurance and social assistance system'],314322.4532283,79.31,81.87,76.69,51.5,865.7,338.59,5.54,5.74,8.8,30.9,33.48,3114
Congo,3,"['Social insurance (cash maternity and medical benefits)','Employer-liability (cash sickness and maternity and medical benefits)']",12523.9616773,64.74,65.61,63.81,5.8,30.71,44.16,0.78,9.27,14.3,29.41,22.25,2285
Costa Rica,3,"['Social insurance (cash and medical benefits)','Employer-liability (cash maternity benefits)','Social assistance (medical benefits)']",64282.438666739996,80.85,83.44,78.31,5.2,1186.82,449.35,5.28,4.87,9.1,34.09,40.98,3029
Côte d'Ivoire,3,"['Social insurance (maternity and medical benefits)','Employer-liability (sickness benefit)','Social assistance (medical benefits)']",69764.82746744,62.92,65.81,60.53,27.7,52.22,99.98,0.96,2.71,9.7,44.84,13.67,2778
Croatia,1,['Social insurance system'],67837.78854359,78.64,81.6,75.54,4.1,1767.7,399.92,5.69,9.23,36.7,36.37,47.98,3074
Cuba,2,"['Universal medical benefits','Social insurance (cash and in-kind benefits)']",107352.000001,77.76,80.25,75.37,11.3,2320.95,275.17,10.13,5.83,18.7,59.09,31.77,3344
Cyprus,1,['Social insurance system'],27719.33767002,83.14,85.12,81.12,1.2,1689.86,1306.3,3.93,10.81,35.5,32.56,45.05,3019
Czechia,1,['Social insurance system'],282340.84985661,79.13,81.93,76.3,10.7,2833.72,643.3,6.39,14.45,30.9,36.99,50.48,3277
Denmark,2,"['Universal medical benefits','Employment-related (cash benefits)']",397104.34347829997,81.32,83.02,79.59,5.8,5010.26,1005.2,8.29,10.26,18.1,39.06,69.82,3401
Dominican Republic,2,"['Social insurance (cash and medical benefits)','Social assistance (medical benefits only)']",94243.45393745,72.84,76.19,69.76,11.1,511.84,618.65,2.66,6.68,10.9,31.8,26.4,2892
Ecuador,2,"['Social insurance (cash and medical benefits)','Employer-liability (cash maternity benefit)']",106165.866,78.45,80.5,76.41,18.1,577.26,356.29,4.83,4.2,11.6,24.83,36.53,2606
Egypt,1,['Social insurance system'],404142.76609305,71.82,74.14,69.59,106.2,161.77,414.29,1.32,0.36,24.4,76.9,26.34,3292
El Salvador,1,['Social insurance system'],28736.94,75.03,79.13,70.58,6.6,416.88,235.62,4.55,3.89,8.3,46.65,25.25,2696
Estonia,1,['Social insurance system'],36262.9243536,78.88,82.6,74.7,1.3,1947.35,668.93,5.01,9.23,30.5,50.66,53.24,3247
Eswatini,1,['Employer-liability system (cash sickness and maternity benefits)'],4941.37318208,57.73,63.18,53.36,1.2,309.73,141.32,3.44,10.04,9.3,41.02,17.58,2426
Ethiopia,2,"['Universal medical benefits','Employer-liability (cash benefits)']",111271.11232998,68.7,70.52,66.9,120.8,17.05,32.44,0.74,2.36,5.2,52.71,7.69,2338
Fiji,2,"['Universal medical benefits','Employer-liability (cash benefits)']",4592.11870955,68.01,70.28,65.93,0.9,356.57,149.42,2.5,3.32,23.4,42.23,31.37,2781
Finland,1,['Social insurance system'],299155.23758914,81.61,84.04,79.16,5.6,3776.04,933.87,7.34,10.78,22.2,44.69,73.03,3343
France,1,['Social insurance system'],2937472.75795344,82.48,85.09,79.76,65.6,4136.52,1356.01,8.33,12.33,33.6,41.17,69.35,3502
Gambia,1,['Employer-liability system (cash sickness and maternity benefits)'],2078.07068355,65.47,67.65,63.42,2.6,24.17,24.38,1.04,3.55,11.6,47.45,14.1,2533
Georgia,3,"['Social insurance (cash maternity benefit)','Employer-liability (cash sickness benefit)','Social assistance (medical benefits)']",18700.24139216,73.28,77.76,68.79,4.0,395.99,569.08,2.72,8.25,31.7,51.71,28.82,2835
Germany,1,['Social insurance system'],4223116.20596892,81.72,84.77,78.72,83.9,5237.68,1500.97,9.09,12.91,22.5,40.11,61.48,3554
Ghana,2,"['Social insurance (medical benefits)','Employer-liability (cash maternity benefit)']",77594.27905488001,66.28,69.16,63.66,32.4,77.75,93.68,1.38,2.75,3.6,47.35,17.22,3035
Greece,1,['Social insurance system'],216240.58948526002,81.1,83.57,78.64,10.3,1164.06,1251.41,3.77,10.18,34.5,49.56,59.24,3382
Guatemala,1,['Social insurance system'],85986.32155124,72.02,75.04,68.95,18.6,203.31,321.22,2.39,2.45,11.0,45.9,17.83,2551
Guinea-Bissau,2,"['Social insurance (cash sickness and medical benefits)','Employer-liability (cash maternity benefit)']",1638.51753317,60.22,62.98,57.36,2.1,11.89,127.33,0.53,5.38,9.3,35.15,8.89,2229
Guyana,2,"['Universal medical benefits','Social insurance system']",7409.17992086,65.69,69.39,62.45,0.8,400.41,255.02,2.93,6.89,12.6,43.44,36.07,2913
Haiti,1,['Social insurance system (cash benefits)'],20944.392615080003,64.05,64.76,63.34,11.7,15.81,69.6,0.52,2.73,7.9,37.57,10.15,2121
Hungary,1,['Social insurance system'],182280.51758120998,76.44,79.59,73.09,9.6,1465.64,690.27,4.32,11.35,32.2,36.75,42.1,3316
Iceland,3,"['Universal (medical benefits and cash parental grants)','Social insurance (cash parental benefits)','Employment-related (cash sickness benefits)']",25458.93391587,82.33,83.87,80.81,0.3,4671.95,964.46,7.16,9.12,12.6,37.06,96.48,3654
India,1,['Social insurance and social assistance system'],3173397.5908169104,70.79,72.17,69.52,1406.6,69.18,140.06,0.99,5.54,28.1,48.26,11.99,2533
Indonesia,3,"['Social insurance (medical benefits)','Employer-liability (cash benefits)','Social assistance (medical benefits)']",1186092.99132004,71.31,73.3,69.4,279.1,175.33,180.96,1.42,0.57,37.2,44.47,17.71,2884
Iran,2,"['Social insurance (cash and medical benefits)','Social assistance (medical benefits)']",231547.57124147,77.35,79.09,75.69,86.0,429.78,438.27,3.32,1.03,14.0,65.06,22.22,3087
Ireland,2,"['Universal medical benefits','Social insurance (cash benefits)']",498559.57671472,81.84,83.48,80.2,5.0,4482.19,1527.88,4.98,12.88,21.4,45.2,64.82,3885
Israel,1,['Social insurance system'],481591.26613341,82.62,84.36,80.79,8.9,2154.73,1102.21,4.83,4.21,21.6,55.67,72.47,3528
Italy,5,"['Universal (medical benefits and pregnancy grant','Social insurance (cash benefits)','Employment-related (tuberculosis benefits)','Employer-liability (paternity leave)','Social assistance (birth grant)']",2099880.19825888,82.97,84.9,80.91,60.3,2955.3,1042.71,6.41,7.84,23.3,50.27,58.24,3503
Jamaica,3,"['Universal medical benefits','Social insurance (cash maternity and medical benefits)','Employer-liability (cash benefits)']",13638.23099568,75.98,77.68,74.36,3.0,390.1,198.23,3.98,4.22,9.7,39.86,37.11,2792
Japan,1,['Social insurance system'],4937421.880461549,84.26,86.94,81.49,125.6,3846.54,740.5,9.01,7.96,20.5,39.27,48.46,2705
Jordan,2,"['Social insurance','Employer-liability (cash sickness benefit)']",45243.66197183,77.87,78.78,77.02,10.3,408.1,364.36,3.88,0.69,34.6,52.41,27.18,2732
Kazakhstan,3,"['Universal (medical benefits and birth grant)','Social insurance (cash maternity and child care benefits)','Employer-liability (cash sickness benefit)']",190814.27422621,73.95,77.61,69.98,19.2,458.82,306.67,1.67,4.76,23.5,39.35,57.06,3067
Kenya,2,"['Social insurance (medical benefits)','Employer-liability (cash benefits)']",110347.07951736,66.09,68.44,63.7,56.2,95.46,73.73,2.11,2.78,11.5,45.94,15.9,2197
Kiribati,2,"['Universal medical benefits','Employer-liability (cash maternity benefits)'",180.91184464,59.42,62.8,56.14,0.1,203.27,7.19,8.45,0.46,41.7,38.03,35.3,3078
Kuwait,2,"['Universal medical benefits','Employer-liability (cash benefits)']",105960.22568915,80.97,83.95,79.25,4.4,2488.13,373.07,4.78,0.0,17.9,54.66,53.58,3471
Kyrgyz Republic,3,"['Universal medical benefits','Social insurance (cash benefits)','Social assistance (maternity benefits)']",8543.42350261,74.18,77.31,70.75,6.7,133.88,120.43,2.31,6.26,27.6,50.12,35.04,2729
Lao People's Democratic Republic,1,['Social insurance system'],18827.14853002,68.51,70.95,66.19,7.5,78.44,88.89,0.96,10.72,32.5,54.31,14.59,2758
Latvia,1,['Social insurance system'],38872.54622857,75.38,79.84,70.58,1.8,1270.77,822.02,3.98,12.77,37.2,40.42,50.97,3229
